[15:38:33] [main/INFO] [FML/]: Forge Mod Loader version 7.2.207.1110 for Minecraft 1.7.2 loading
[15:38:33] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_25, running on Windows 8:amd64:6.2, installed at C:\Program Files\Java\jre7
[15:38:33] [main/DEBUG] [FML/]: Java classpath at launch is C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\bin;C:\Users\Karl\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.1.1110\forgeSrc-1.7.2-10.12.1.1110.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.minecraft\launchwrapper\1.9\116f2aad5b0c68353ebed66cd463517db6522f7e\launchwrapper-1.9.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-debug-all\4.1\dd6ba5c392d4102458494e29f54f70ac534ec2a2\asm-debug-all-4.1.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.10.2\6ba65d12cd09d441083262d6f73d2257fec7c663\scala-library-2.10.2.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-compiler\2.10.2\64c8b1380cc53d6850823d6e4e7ae984aa44ef9c\scala-compiler-2.10.2.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.5\6065cc95c661255349c1d0756657be17c29a4fd3\jopt-simple-4.5.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\java3d\vecmath\1.3.1\a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d\vecmath-1.3.1.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.sf.trove4j\trove4j\3.0.3\42ccaf4761f0dfdfa805c9e340d99a755907e2dd\trove4j-3.0.3.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.ibm.icu\icu4j-core-mojang\51.2\63d216a9311cca6be337c1e458e587f99d382b84\icu4j-core-mojang-51.2.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\lzma\lzma\0.0.1\521616dc7487b42bef0e803bd2fa3faf668101d7\lzma-0.0.1.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.paulscode\codecjorbis\20101023\c73b5636faf089d9f00e8732a829577de25237ee\codecjorbis-20101023.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.paulscode\codecwav\20101023\12f031cfe88fef5c1dd36c563c0a3a69bd7261da\codecwav-20101023.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.paulscode\libraryjavasound\20101123\5c5e304366f75f9eaa2e8cca546a1fb6109348b3\libraryjavasound-20101123.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.paulscode\librarylwjglopenal\20100824\73e80d0794c39665aec3f62eee88ca91676674ef\librarylwjglopenal-20100824.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.paulscode\soundsystem\20120107\419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6\soundsystem-20120107.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\io.netty\netty-all\4.0.10.Final\9e50bd52ffe257a0e2cd8d971688d6ce7d174325\netty-all-4.0.10.Final.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\15.0\ed727a8d9f247e2050281cb083f1c77b09dcb5cd\guava-15.0.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.1\905075e6c80f206bbe6cf1e809d2caa69f420c76\commons-lang3-3.1.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.4\b1b6ea3b7e4aa4f492509a4952029cd8e48019ad\commons-io-2.4.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput\2.0.5\39c7796b469a600f72380316f6b1f11db6c2c7c4\jinput-2.0.5.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.java.jutils\jutils\1.0.0\e12fe1fda814bd348c1579329c86943d2cd3c6a6\jutils-1.0.0.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.2.4\a60a5e993c98c864010053cb901b7eab25306568\gson-2.2.4.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\1.3\4fb033c2d6eccced08752d8f33e8c3a0a45deb2d\authlib-1.3.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.0-beta9\1dd66e68cccd907880229f9e2de1314bd13ff785\log4j-api-2.0-beta9.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-core\2.0-beta9\678861ba1b2e1fccb594bb0ca03114bb05da9695\log4j-core-2.0-beta9.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl\2.9.0\5654d06e61a1bba7ae1e7f5233e1106be64c91cd\lwjgl-2.9.0.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl_util\2.9.0\a778846b64008fc7f48ead2377f034e547991699\lwjgl_util-2.9.0.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\2ba5dcb11048147f1a74eff2deb192c001321f77\lwjgl-platform-2.9.0-natives-linux.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\6621b382cb14cc409b041d8d72829156a87c31aa\lwjgl-platform-2.9.0-natives-osx.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\3f11873dc8e84c854ec7c5a8fd2e869f8aaef764\lwjgl-platform-2.9.0-natives-windows.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\7ff832a6eb9ab6a767f1ade2b548092d0fa64795\jinput-platform-2.0.5-natives-linux.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\53f9c919f34d2ca9de8c51fc4e1e8282029a9232\jinput-platform-2.0.5-natives-osx.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\385ee093e01f587f30ee1c8a2ee7d408fd732e16\jinput-platform-2.0.5-natives-windows.jar;C:\Users\Karl\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-reflect\2.10.2\444ff8e89a81697997ed8a98a4642ba283130249\scala-reflect-2.10.2.jar
[15:38:33] [main/DEBUG] [FML/]: Java library path at launch is C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives;C:\Users\Karl\Documents\MinecraftDev1.7\Cheese-and-Crackers-Mod\build\natives
[15:38:33] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[15:38:33] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[15:38:33] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[15:38:33] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[15:38:33] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[15:38:33] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[15:38:33] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[15:38:33] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[15:38:33] [main/DEBUG] [FML/]: Discovering coremods
[15:38:33] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:38:33] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:38:33] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:38:33] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:38:33] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:38:33] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[15:38:33] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[15:38:33] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[15:38:33] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[15:38:33] [main/DEBUG] [FML/]: Injection complete
[15:38:33] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[15:38:33] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[15:38:33] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[15:38:34] [main/ERROR] [FML/]: The minecraft jar file:/C:/Users/Karl/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[15:38:34] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[15:38:34] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/C:/Users/Karl/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[15:38:34] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[15:38:34] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[15:38:34] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:38:34] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[15:38:34] [main/DEBUG] [FML/]: Injection complete
[15:38:34] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[15:38:34] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[15:38:34] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[15:38:34] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:38:34] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:clay 82 net.minecraft.item.ItemBlock@1342d2a4 (req. id 82)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@1b9288c2 for ItemBlock net.minecraft.item.ItemBlock@81316dd at id 48, original id requested: 48
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:mossy_cobblestone 48 net.minecraft.item.ItemBlock@81316dd (req. id 48)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDirt@174736cd for ItemBlock net.minecraft.item.ItemMultiTexture@1d420b4f at id 3, original id requested: 3
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:dirt 3 net.minecraft.item.ItemMultiTexture@1d420b4f (req. id 3)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@3c5c9252 for ItemBlock net.minecraft.item.ItemBlock@5af47e8a at id 91, original id requested: 91
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:lit_pumpkin 91 net.minecraft.item.ItemBlock@5af47e8a (req. id 91)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockAnvil@67eae247 for ItemBlock net.minecraft.item.ItemAnvilBlock@1574b96c at id 145, original id requested: 145
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:anvil 145 net.minecraft.item.ItemAnvilBlock@1574b96c (req. id 145)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@41c211b3 for ItemBlock net.minecraft.item.ItemBlock@22396c75 at id 11, original id requested: 11
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:lava 11 net.minecraft.item.ItemBlock@22396c75 (req. id 11)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@700e20fd for ItemBlock net.minecraft.item.ItemBlock@67ff86e0 at id 62, original id requested: 62
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:lit_furnace 62 net.minecraft.item.ItemBlock@67ff86e0 (req. id 62)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@260bac5b for ItemBlock net.minecraft.item.ItemBlock@38f01177 at id 15, original id requested: 15
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:iron_ore 15 net.minecraft.item.ItemBlock@38f01177 (req. id 15)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@7ae4c18d for ItemBlock net.minecraft.item.ItemBlock@190ab8d5 at id 57, original id requested: 57
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:diamond_block 57 net.minecraft.item.ItemBlock@190ab8d5 (req. id 57)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWeb@35aa7598 for ItemBlock net.minecraft.item.ItemBlock@eecb4cb at id 30, original id requested: 30
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:web 30 net.minecraft.item.ItemBlock@eecb4cb (req. id 30)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHay@3156163a for ItemBlock net.minecraft.item.ItemBlock@56518314 at id 170, original id requested: 170
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:hay_block 170 net.minecraft.item.ItemBlock@56518314 (req. id 170)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@6a168fc1 for ItemBlock net.minecraft.item.ItemBlock@174c252 at id 136, original id requested: 136
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:jungle_stairs 136 net.minecraft.item.ItemBlock@174c252 (req. id 136)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@85a4506 for ItemBlock net.minecraft.item.ItemBlock@1881963d at id 114, original id requested: 114
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_stairs 114 net.minecraft.item.ItemBlock@1881963d (req. id 114)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@5b59af1b for ItemBlock net.minecraft.item.ItemBlock@63ae8b5c at id 70, original id requested: 70
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:stone_pressure_plate 70 net.minecraft.item.ItemBlock@63ae8b5c (req. id 70)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonWood@54aee8af for ItemBlock net.minecraft.item.ItemBlock@583f7824 at id 143, original id requested: 143
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:wooden_button 143 net.minecraft.item.ItemBlock@583f7824 (req. id 143)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@7692fed2 for ItemBlock net.minecraft.item.ItemSlab@69730f59 at id 43, original id requested: 43
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:double_stone_slab 43 net.minecraft.item.ItemSlab@69730f59 (req. id 43)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@6165c64 for ItemBlock net.minecraft.item.ItemBlock@f4d225 at id 14, original id requested: 14
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:gold_ore 14 net.minecraft.item.ItemBlock@f4d225 (req. id 14)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTNT@445a14e3 for ItemBlock net.minecraft.item.ItemBlock@49107ba0 at id 46, original id requested: 46
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:tnt 46 net.minecraft.item.ItemBlock@49107ba0 (req. id 46)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHopper@640014df for ItemBlock net.minecraft.item.ItemBlock@59246ad9 at id 154, original id requested: 154
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:hopper 154 net.minecraft.item.ItemBlock@59246ad9 (req. id 154)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@2c97c9cf for ItemBlock net.minecraft.item.ItemSlab@65e2fa47 at id 44, original id requested: 44
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:stone_slab 44 net.minecraft.item.ItemSlab@65e2fa47 (req. id 44)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPotato@54fbb14 for ItemBlock net.minecraft.item.ItemBlock@189d7f93 at id 142, original id requested: 142
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:potatoes 142 net.minecraft.item.ItemBlock@189d7f93 (req. id 142)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@4ed03254 for ItemBlock net.minecraft.item.ItemBlock@c229885 at id 129, original id requested: 129
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:emerald_ore 129 net.minecraft.item.ItemBlock@c229885 (req. id 129)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@2a61ed8a for ItemBlock net.minecraft.item.ItemBlock@334b49fc at id 39, original id requested: 39
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom 39 net.minecraft.item.ItemBlock@334b49fc (req. id 39)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLeaf@5658afe1 for ItemBlock net.minecraft.item.ItemLeaves@4455aa88 at id 18, original id requested: 18
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:leaves 18 net.minecraft.item.ItemLeaves@4455aa88 (req. id 18)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTripWireHook@567c66cc for ItemBlock net.minecraft.item.ItemBlock@542ee9c4 at id 131, original id requested: 131
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:tripwire_hook 131 net.minecraft.item.ItemBlock@542ee9c4 (req. id 131)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@60217837 for ItemBlock net.minecraft.item.ItemMultiTexture@53f56e09 at id 37, original id requested: 37
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:yellow_flower 37 net.minecraft.item.ItemMultiTexture@53f56e09 (req. id 37)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@38dd01a5 for ItemBlock net.minecraft.item.ItemBlock@160b3bef at id 157, original id requested: 157
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:activator_rail 157 net.minecraft.item.ItemBlock@160b3bef (req. id 157)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneTorch@278fc222 for ItemBlock net.minecraft.item.ItemBlock@3b8bd337 at id 76, original id requested: 76
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:redstone_torch 76 net.minecraft.item.ItemBlock@3b8bd337 (req. id 76)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWoodSlab@15e1356d for ItemBlock net.minecraft.item.ItemSlab@58d7de6b at id 125, original id requested: 125
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:double_wooden_slab 125 net.minecraft.item.ItemSlab@58d7de6b (req. id 125)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTrapDoor@1c08114a for ItemBlock net.minecraft.item.ItemBlock@444b705e at id 96, original id requested: 96
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:trapdoor 96 net.minecraft.item.ItemBlock@444b705e (req. id 96)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLeaf@75fa7596 for ItemBlock net.minecraft.item.ItemLeaves@34be4e59 at id 161, original id requested: 161
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:leaves2 161 net.minecraft.item.ItemLeaves@34be4e59 (req. id 161)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFarmland@48ea70f2 for ItemBlock net.minecraft.item.ItemBlock@3a09d01c at id 60, original id requested: 60
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:farmland 60 net.minecraft.item.ItemBlock@3a09d01c (req. id 60)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@9a0ba0c for ItemBlock net.minecraft.item.ItemBlock@5a3dfc08 at id 9, original id requested: 9
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:water 9 net.minecraft.item.ItemBlock@5a3dfc08 (req. id 9)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@298b744f for ItemBlock net.minecraft.item.ItemBlock@1b6d9f81 at id 27, original id requested: 27
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:golden_rail 27 net.minecraft.item.ItemBlock@1b6d9f81 (req. id 27)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlowstone@388e959d for ItemBlock net.minecraft.item.ItemBlock@3a02dc38 at id 89, original id requested: 89
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:glowstone 89 net.minecraft.item.ItemBlock@3a02dc38 (req. id 89)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarpet@7d2fe348 for ItemBlock net.minecraft.item.ItemCloth@11c7fe49 at id 171, original id requested: 171
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:carpet 171 net.minecraft.item.ItemCloth@11c7fe49 (req. id 171)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@4c03b8cf for ItemBlock net.minecraft.item.ItemBlock@610773bd at id 113, original id requested: 113
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_fence 113 net.minecraft.item.ItemBlock@610773bd (req. id 113)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@322d115e for ItemBlock net.minecraft.item.ItemBlock@303faf0f at id 86, original id requested: 86
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin 86 net.minecraft.item.ItemBlock@303faf0f (req. id 86)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWood@1596ac35 for ItemBlock net.minecraft.item.ItemMultiTexture@24fe1a88 at id 5, original id requested: 5
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:planks 5 net.minecraft.item.ItemMultiTexture@24fe1a88 (req. id 5)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDragonEgg@1ddb0486 for ItemBlock net.minecraft.item.ItemBlock@267fe9b1 at id 122, original id requested: 122
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:dragon_egg 122 net.minecraft.item.ItemBlock@267fe9b1 (req. id 122)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDispenser@57b5e79e for ItemBlock net.minecraft.item.ItemBlock@17c77736 at id 23, original id requested: 23
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:dispenser 23 net.minecraft.item.ItemBlock@17c77736 (req. id 23)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSandStone@366237a0 for ItemBlock net.minecraft.item.ItemMultiTexture@2863866c at id 24, original id requested: 24
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:sandstone 24 net.minecraft.item.ItemMultiTexture@2863866c (req. id 24)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailDetector@3530089d for ItemBlock net.minecraft.item.ItemBlock@1e0e312b at id 28, original id requested: 28
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:detector_rail 28 net.minecraft.item.ItemBlock@1e0e312b (req. id 28)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHardenedClay@56c562fa for ItemBlock net.minecraft.item.ItemBlock@35be0d77 at id 172, original id requested: 172
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:hardened_clay 172 net.minecraft.item.ItemBlock@35be0d77 (req. id 172)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStainedGlassPane@196f4737 for ItemBlock net.minecraft.item.ItemCloth@50661b31 at id 160, original id requested: 160
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:stained_glass_pane 160 net.minecraft.item.ItemCloth@50661b31 (req. id 160)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSponge@45d81be9 for ItemBlock net.minecraft.item.ItemBlock@5f835733 at id 19, original id requested: 19
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:sponge 19 net.minecraft.item.ItemBlock@5f835733 (req. id 19)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlateWeighted@4881cfee for ItemBlock net.minecraft.item.ItemBlock@27d20642 at id 147, original id requested: 147
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:light_weighted_pressure_plate 147 net.minecraft.item.ItemBlock@27d20642 (req. id 147)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCocoa@38430e80 for ItemBlock net.minecraft.item.ItemBlock@4d98eb7a at id 127, original id requested: 127
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:cocoa 127 net.minecraft.item.ItemBlock@4d98eb7a (req. id 127)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStainedGlass@5133c9ba for ItemBlock net.minecraft.item.ItemCloth@728bbe62 at id 95, original id requested: 95
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:stained_glass 95 net.minecraft.item.ItemCloth@728bbe62 (req. id 95)
[15:38:38] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPane@577e923 for ItemBlock net.minecraft.item.ItemBlock@34804eae at id 101, original id requested: 101
[15:38:38] [main/TRACE] [FML/]: Registry add: minecraft:iron_bars 101 net.minecraft.item.ItemBlock@34804eae (req. id 101)
